0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update', '-g', 'yeoman' ]
2 info using npm@1.1.35
3 info using node@v0.8.1
290 silly resolved        'stack' ],
290 silly resolved     homepage: 'http://yeoman.io',
290 silly resolved     bugs: 'https://github.com/yeoman/yeoman/issues',
290 silly resolved     author: { name: 'Chrome Developer Relations' },
290 silly resolved     main: './yeoman',
290 silly resolved     bin:
290 silly resolved      { yeoman: './bin/yeoman',
290 silly resolved        _yeomaninsight: './bin/yeomaninsight.py' },
290 silly resolved     directories: { man: './man' },
290 silly resolved     repository: { type: 'git', url: 'git://github.com/yeoman/yeoman.git' },
290 silly resolved     scripts:
290 silly resolved      { test: 'node node_modules/mocha/bin/mocha test/test-*.js',
290 silly resolved        manpages: './scripts/docs-build' },
290 silly resolved     dependencies:
290 silly resolved      { grunt: 'http://github.com/cowboy/grunt/archive/0ba6d4b529.tar.gz',
290 silly resolved        'yeoman-generators': 'http://github.com/yeoman/generators/archive/0.9.5.tar.gz',
290 silly resolved        bower: '~0.3.0',
290 silly resolved        open: '0.0.2',
290 silly resolved        rimraf: '~2.0.1',
290 silly resolved        mkdirp: '~0.3.1',
290 silly resolved        requirejs: '~2.0.2',
290 silly resolved        'clean-css': '~0.3.2',
290 silly resolved        connect: '~2.2.1',
290 silly resolved        request: '~2.9.200',
290 silly resolved        'html-minifier': '~0.4.5',
290 silly resolved        which: '~1.0.5',
290 silly resolved        cheerio: '~0.9.2',
290 silly resolved        fstream: '~0.1.18',
290 silly resolved        'fstream-ignore': '0.0.5',
290 silly resolved        tar: '~0.1.13',
290 silly resolved        'coffee-script': '~1.3.3',
290 silly resolved        'grunt-jasmine-task': '~0.2.2',
290 silly resolved        'faye-websocket': '~0.4.2',
290 silly resolved        shelljs: '~0.0.6',
290 silly resolved        prompt: '~0.1.12',
290 silly resolved        colors: '~0.6.0',
290 silly resolved        'grunt-mocha': '~0.1.3',
290 silly resolved        'es6-collections': '>=0.2.0',
290 silly resolved        'grunt-contrib-coffee': '~0.3.1' },
290 silly resolved     devDependencies: { mocha: '~1.4.0', ronn: '~0.3.8' },
290 silly resolved     engines: { node: '>=0.8.0' },
290 silly resolved     man:
290 silly resolved      [ '/Users/dario/workspace/spiders/man/bower.1',
290 silly resolved        '/Users/dario/workspace/spiders/man/build.1',
290 silly resolved        '/Users/dario/workspace/spiders/man/faq.1',
290 silly resolved        '/Users/dario/workspace/spiders/man/folders.1',
290 silly resolved        '/Users/dario/workspace/spiders/man/gruntfile.1',
290 silly resolved        '/Users/dario/workspace/spiders/man/init.1',
290 silly resolved        '/Users/dario/workspace/spiders/man/insight.1',
290 silly resolved        '/Users/dario/workspace/spiders/man/serve.1',
290 silly resolved        '/Users/dario/workspace/spiders/man/server.1',
290 silly resolved        '/Users/dario/workspace/spiders/man/test.1',
290 silly resolved        '/Users/dario/workspace/spiders/man/yeoman.1' ],
290 silly resolved     _id: 'yeoman@0.9.5',
290 silly resolved     _from: 'yeoman@0.9.5' } ]
291 info install yeoman@0.9.5 into /usr/local/lib
292 info installOne yeoman@0.9.5
293 verbose from cache /Users/dario/.npm/yeoman/0.9.5/package/package.json
294 info /usr/local/lib/node_modules/yeoman unbuild
295 verbose from cache /usr/local/lib/node_modules/yeoman/package.json
296 info preuninstall yeoman@0.9.4
297 info uninstall yeoman@0.9.4
298 verbose true,/usr/local/lib/node_modules,/usr/local/lib/node_modules unbuild yeoman@0.9.4
299 verbose /usr/local/bin,[object Object] binRoot
300 info /usr/local/lib/node_modules/yeoman unbuild
301 verbose from cache /usr/local/lib/node_modules/yeoman/package.json
302 info preuninstall yeoman@0.9.4
303 info uninstall yeoman@0.9.4
304 verbose true,/usr/local/lib/node_modules,/usr/local/lib/node_modules unbuild yeoman@0.9.4
305 verbose /usr/local/bin,[object Object] binRoot
306 error error rolling back Error: EPERM, chmod '/usr/local/bin/yeoman'
306 error error rolling back  yeoman@0.9.5 { [Error: EPERM, chmod '/usr/local/bin/yeoman'] errno: 50, code: 'EPERM', path: '/usr/local/bin/yeoman' }
307 error Error: EPERM, chmod '/usr/local/bin/yeoman'
307 error  { [Error: EPERM, chmod '/usr/local/bin/yeoman'] errno: 50, code: 'EPERM', path: '/usr/local/bin/yeoman' }
308 error Please try running this command again as root/Administrator.
309 error System Darwin 11.4.0
310 error command "node" "/usr/local/bin/npm" "update" "-g" "yeoman"
311 error cwd /Users/dario/workspace/spiders
312 error node -v v0.8.1
313 error npm -v 1.1.35
314 error path /usr/local/bin/yeoman
315 error code EPERM
316 error message EPERM, chmod '/usr/local/bin/yeoman'
317 error errno 50
318 error 50 errno
319 verbose exit [ 50, true ]
